[            29034000]PCIe CFG: program Command Register with value = 00000407
[            29282000] Reading DUT capability pointer
[            31290000] Reading DUT capability 
[            33498000] Reading DUT capability 
[            35706000] MSI capability programming
[            36538000] Reading DUT capability 
[            38746000] PCIe CFG: PCIe capability programming
[            41162000] Reading DMA capabilities at address = ff000000
[            43578000] Reading DMA capabilities at address = ff000100
[            45994000] Reading DMA capabilities at address = ff000200
[            48410000] Reading DMA capabilities at address = ff000300
[            51026000] Reading DMA capabilities at address = ff002000
[            53442000] Reading DMA capabilities at address = ff002100
[            55858000] Reading DMA capabilities at address = ff002200
[            58274000] Reading DMA capabilities at address = ff002300
14 

	 0x00
	 0x00
	 0x00
	 0x00


[            26394000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x02
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x018 

	 0x00
	 0x00
	 0x00
	 0xfa


[            26802000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x03
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x01c 

	 0x00
	 0x00
	 0x00
	 0x00


[            27210000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x04
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x020 

	 0x00
	 0x00
	 0x00
	 0x00


[            27618000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x05
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x024 

	 0x00
	 0x00
	 0x00
	 0x00


[            28026000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x06
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x030 

	 0x00
	 0x00
	 0x00
	 0x00


[            28434000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x07
	 Last and First Byte Enables: 0x03
	 Completer Id: 0x01a0
	 Register Address: 0x004 

	 0x07
	 0x04
	 0x00
	 0x00


[            29042000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x08
	 Last and First Byte Enables: 0x03
	 Completer Id: 0x01a0
	 Register Address: 0x004 

	 0x07
	 0x04
	 0x00
	 0x00


[            29290000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x09
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x034 

[            31298000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x0a
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x080 

[            33506000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x0b
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x090 

[            35714000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x0c
	 Last and First Byte Enables: 0x0c
	 Completer Id: 0x01a0
	 Register Address: 0x090 

	 0x05
	 0x00
	 0x81
	 0x00


[            35922000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x0d
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x094 

	 0xf0
	 0xff
	 0x0f
	 0x00


[            36130000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x0e
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x098 

	 0x00
	 0x00
	 0x00
	 0x00


[            36338000] : Config Write Type 0 Frame 

